"","ko15","ko16","ko18","ko19","ko21","ko22","wt15","wt16","wt18","wt19","wt21","wt22"
"S138",320488.245437497,97531.3401333321,111290.280000004,869191.326500007,3079271.18099997,2350692.59999999,78658.4649999997,544721.99466666,276782.670937497,454335.149999998,3149430.576,4352910.22303031
"S139",122633.400000001,674094.38775,126777.519999999,70503.1619999989,31362.7335000002,9311.75000000014,24576.7599999999,135523.587500001,32760.1449999996,65853.9596000005,42486.2457857145,9541.3985333334
"S140",34135.7799999992,39105.9167999981,37923.0799999991,6209.12640000005,19940.246399999,15067.8199999996,5205.18999999988,73251.389999999,34279.7600000012,12698.4100000004,36804.2951249993,9660.74499999978
"S141",32124.755,474079.6932,30961.9599999996,28146.525000001,0,0,43480.394999999,79312.5596249986,30977.6099999998,9039.43999999999,0,4070.23987499993
"S142",39673.0631111106,109747.189999999,0,8969.14700000002,7782.7449999999,34449.1582500006,0,7920.46500000028,33311.0250000001,0,7344.54500000026,0
"S143",0,224384.581333336,31182.6249999998,28564.3799999998,0,0,0,66708.8450000009,0,0,4536.93499999994,5844.6524999998
"S144",68589.2549999991,91295.8399999999,42255.0000000015,67428.0250000002,27406.28,44007.7999999999,102125.144555555,148347.020250003,24863.1550000001,83735.3250000002,6231.82999999999,83590.9278749985
"S145",280524.980923078,133480.415000002,372108.715714284,55286.7550000001,17238.4750000002,21448.8356923077,164987.289428572,243191.610000003,80613.8824615387,135273.990642858,10576.2700000001,22848.9999999997
"S146",79269.7621666677,46140.8949999989,55358.7450000019,62038.1649999996,54400.9649999993,25041.5649999994,40305.0100000014,67791.1049999984,0,44107.9599999994,82552.1849999994,34480.0800000012
"S147",8577135.9584516,5039477.58195456,5531913.68399998,2128443.15496153,1192285.57561905,1475041.647,4981619.79599997,9120381.28609525,1786785.36514283,1306136.48000001,29589.4549999993,1522099.28990476
"S148",2492922.28649998,708173.455000004,1594332.3206087,505815.825,98042.5550000012,151145.496214286,1137256.08238888,1544930.44000002,382017.285000007,200169.759999995,105199.300000001,216788.793846154
"S149",511052.23446154,234542.104714287,208908.720000003,109031.985,27800.6599999997,51918.8749999997,332704.236159998,203149.520000007,117401.605000001,69974.2799999999,15779.8949999999,58083.6849230758
"S150",172292.105727271,103516.107666667,79547.3849999995,34681.9649999998,6224.00500000022,15728.2499999999,23019.5849999998,85441.1750000002,32433.0599999998,36977.8199999998,7746.74999999995,29765.1477142862
"S151",113104.115,1338961.25672727,158341.078888888,92680.8650000002,3633.93000000001,3380.40000000001,58396.958666666,417365.089599997,226827.969999996,78467.6716363634,4500.94000000001,34328.9675555563
"S152",29349.3888000003,43327.024999999,0,25917.9649999997,104474.126166666,3569.76499999992,49730.1626249991,63247.9100000002,37703.9799999995,7034.67499999984,32839.9599999992,24179.2500000008
"S153",93821.4489166666,170905.825,190366.496181818,76437.0119999981,33410.2090252271,45443.0199069533,46860.1752504996,101053.614999998,94497.4929166666,44045.3599999997,28218.6395000004,52495.2967499991
"S154",43404.2518395212,69291.9399999999,46928.0899999999,27793.2537334003,11482.5643412295,17319.7666678308,36296.6919945267,68748.6986666681,55343.094999999,40193.8950000001,26720.2068103751,19289.5092030193
"S155",182666.916631578,98477.6249999999,54543.3800000019,78952.6618125007,4370.21529949835,57220.5684999996,2595.08544377734,13290.238084648,1166.16407710594,2472.10317496055,1577.55602888308,1244.10243799077
"S156",161520.519999996,203361.408000002,609762.629272729,142551.154999998,63366.8806419148,103897.219999999,141797.387078124,374923.919999999,252860.493484574,129076.842333335,45955.8152677504,70997.804206715
"S157",38062.3649999997,39610.1500000014,66659.6100000006,36585.5373333329,8162.9769141664,4956.4585212931,0,11908.1805699594,24771.5310042631,19086.7399999996,10422.5445496531,11558.4810346836
"S158",697907.333396072,1499189.0005228,2507839.1318272,2868512.9111431,4254535.668,4179928.6807742,572841.618323434,1689396.6672943,2433371.50058362,284366.759999996,4225374.05805131,1159858.38769231
"S159",1648388.60200103,1119150.82243918,937032.00213334,432558.989290629,173679.746141948,124172.368444447,2249558.03532706,1655251.09136842,812958.858947366,418159.415333338,279640.903764709,136096.619250808
"S160",494066.403789472,396101.3646,308691.551444443,114675.528416667,40148.5384383684,46485.4893903752,611340.147643274,407641.727822672,252481.20825,112603.913288591,75611.4781212743,46866.4038503281
"S161",770167.340272729,1794403.96,620869.761428574,722512.940777786,134730.065499999,106002.76025,131322.279999997,473907.040000001,1305232.88524138,134070.419999999,571318.677391307,140051.85
"S162",6574112.59846688,7798941.9427123,2537972.90822556,3301682.75781817,2278865.35999998,6643876.64481818,4372620.69755671,3535422.08000008,7640517.45329709,5104321.40511586,5690718.77657146,2395025.92000001
"S163",488669.139692309,611539.624956524,622268.398148147,140372.674999999,143587.185,220250.246445342,187544.904999999,369670.214999998,426041.949583137,523675.405866667,151229.080000005,77938.5649999989
"S164",67841.7843333309,183061.180000003,109328.645666668,60147.6449999992,44327.0599999997,81523.9799999981,190585.406000001,99740.5799999999,129063.985000001,183234.650166669,65191.6400000004,63091.4100000022
"S165",91611.7253333322,84283.0749999985,27538.9152000002,41653.3886438506,0,0,0,63524.9150000002,0,24821.5485818622,0,3867.58121703974
"S166",36345.6096000003,46274.7151616087,99808.5364224142,136066.866341683,367211.600000001,272144.137323555,30520.6299999993,73287.3850000026,0,19538.6591482753,125963.719999997,184374.086378635
"S167",4281531.25286441,5360205.86228574,0,1902377.27376517,1170414.33785931,2526460.39500553,2105863.99999995,2935621.92457135,11050289.7285106,7248519.58023524,1148365.79632102,211957.093879492
"S168",144128.675000005,146022.422500002,126062.315,41812.3902326193,176690.039555553,138425.815,0,234565.826285718,161446.965000006,136871.77,182066.946749997,109438.884999999
"S169",40589.8400000014,66440.5902293485,22736.3199999995,34641.8210142128,26091.4752000002,32456.5349999996,53435.3600000019,17620.2342560348,29256.1100000001,4044.27134119736,86710.3900000007,31676.9211666671
"S170",1518726.07999996,2221248.31999997,7001756.87200002,10224996.4524444,2425975.36,2975782.41828564,3632745.58577773,3403937.59999998,504994.366063899,2557837.64945454,1586434.23999996,9331606.60199999
"S171",70434.7131666676,86521.2111462474,35432.3787586011,35888.5800000013,74535.4438483675,90934.9892908686,74727.3869372034,82985.6899999994,58457.1480808358,43581.7158586708,97313.2649999977,76609.8799999995
"S172",115273.204999999,135776.269999999,95040.0337142873,174619.630999999,78223.3949999989,105683.355808425,129767.58475,279879.904999999,67755.1845714297,313540.050162164,384284.455902438,126837.015384613
"S173",62785.9344117967,45028.645938141,54448.5096968149,126047.120842105,29634.8399999993,54784.0872905978,65010.6406999995,27061.9799999998,53852.4126343023,52852.8387653112,65603.9855935706,67354.4699999999
"S174",110287.109333332,83369.1149999994,214868.633777782,167345.971200001,154440.460000001,107968.070399995,113082.836571426,60906.7380282202,227033.41525,242889.150916667,73376.5899999995,284030.285000002
"S175",59929.32699473,28742.5781120622,89439.7499999999,71060.3899999987,52328.9049999996,60637.4899999999,66367.1562857154,23184.0506459137,33611.963866006,45760.421166665,35151.2427872282,36786.8900000013
"S176",162113.768197124,152592.195000002,64899.8976666675,75003.8965714289,34796.21,80897.9799999986,106676.659999999,138579.185000001,93355.3799999994,27875.780000001,72102.6799999995,82226.6650000002
"S177",112785.857296455,225163.614069388,136162.757862799,89950.413837981,98408.0492951273,88444.9965345188,173584.547247259,135765.315000001,131597.159312501,55520.2866666674,126409.203409091,68199.0740328178
"S178",6302643.99242104,6237355.74437505,4589510.89636365,3329059.73780768,3403075.03672724,2452062.51105881,76066.5483333343,616295.229480001,446484.652959998,339724.083857145,307779.160000004,198747.5465
"S179",1563183.98476191,1406294.0795926,1035347.06556522,765244.061249999,819143.123192305,559372.177277775,58751.665000002,141622.824632376,113166.558045455,43896.7046666672,84041.8368269626,31443.9799999996
"S180",111952.275,63988.1550000022,86229.9349999992,43921.3466249992,46538.4049999999,33908.3941809061,11234.2908730155,4277.0857679988,3653.83043975052,6492.08117582341,2361.06680518579,5249.44323901954
"S181",879852.035718753,380619.031666667,746469.268322583,120555.901636366,89796.5699999994,88503.8436666678,96178.6400000006,227863.999999997,309647.694222229,162120.722631579,130283.12,384218.096266667
"S182",75207.0732307694,43178.3500000015,35444.1199999995,15941.2483540591,31854.6484273288,0,128371.06768421,56875.108411952,44547.7249999997,15183.9155762631,25431.4593514362,16165.1249396766
"S183",243736.97559091,136912.459999998,133997.008928572,34798.1253749994,22049.1627670507,36142.1856000003,394625.755629633,67387.3350000002,84116.0510000011,61182.0818549315,61764.3371733311,68690.2547064128
"S184",377174.8593,137505.594999999,225364.466285718,177960.729333331,147560.719999999,161127.080571431,0,205866.35357143,264849.776221319,117902.377125002,107096.94345703,0
"S185",1597094.6631111,7505465.34266665,1004952.73479999,1890245.51854546,409091.000000014,132167.834285711,1023873.18903571,5093790.7039583,7746464.36224005,3084153.78599997,4534857.1047742,745987.950416666
"S186",167486.299999998,1450190.38915384,125429.028545454,270577.401407407,72919.6099999999,40595.7812730683,81347.5337142837,916398.713259253,1627876.78387878,642459.947225808,823334.223935486,74689.6250000006
"S187",73353.1201333338,330591.140689655,23667.0548143366,41247.3631137847,18205.8644779811,8661.74864422832,8874.29625389092,194400.689124999,169105.641272731,107674.8198,86375.4800000005,13613.5324569189
"S188",61628.1349999999,122903.880000002,9096.4058390979,18087.177141788,2379.11944818091,1411.48084178135,9402.66862836951,36484.8450000013,82267.3550000029,35055.9566531269,28454.9293333337,8008.8464274099
"S189",47129.9750000016,27146.7286666657,51206.7999999997,34340.7949999998,21013.2549999995,11499.6199999998,197297.985000002,54461.9661818194,48086.1899999997,41486.5850000014,25728.4416000002,53480.7449999993
"S190",75922.8450000002,15820.4650000002,93984.5099999987,64223.0399999992,10328.0571428573,45953.0950000016,57845.5300000001,70792.774999999,89716.7549999988,42902.9099999994,38732.7546666672,39156.3000000014
"S191",4646162.2509091,4731981.49270593,3294900.92000003,3411751.54250003,5306768.17685711,1719913.04177781,151867.329998999,229253.719999998,616802.095999998,778737.33819355,386918.079999999,1068044.37918272
"S192",77334.0161097474,200605.102583333,393676.835545456,137786.315199999,18051.9231052124,77042.611714287,3924.94890125335,12727.4718438208,39427.0449999991,25215.1756978105,3694.53704930234,10394.0154351445
"S193",81550.5849999989,119119.807833329,280284.254799997,59282.1460000008,14966.5920911549,50234.9349999999,66618.0669308458,38455.1799999995,120670.889999999,118200.204923077,30910.4054431274,35458.0979999991
"S194",24664.9030000003,48236.4775999996,233299.244999997,93496.2300000005,39577.298559841,30082.4299999996,7900.38285406366,111042.950666665,80846.3350000007,239878.262526315,43671.0784884781,36462.7212687568
"S195",730398.296199995,1020304.80738462,708394.120000002,668009.324307679,457267.960000016,454727.07710001,706966.840000002,1436399.38007998,1123768.60941176,1203025.57845,1122925.56012,913874.118666673
"S196",213071.762181823,1931395.44421052,121046.49,76040.2200000026,68947.6399999999,64257.9237999995,160572.35435294,154149.805090909,103132.703083333,121770.32445,151694.253538462,82760.3299999989
"S197",1558589.76000005,2297349.14181823,3405469.34577776,737302.800000026,576157.88000002,1268760.31040001,2877271.28000001,2007607.03999997,1220387.00000004,2579405.89986207,944471.026,621718.160000002
"S198",731509.833090911,4062409.16618177,211929.170000001,46279.9458333339,40627.4000000014,199510.650220186,491909.234999999,834242.485999998,221164.235,143732.579959007,136486.024062501,124345.596152314
"S199",45278.5800000016,310238.532545454,56804.8049999998,3079.63885714291,19192.9728571424,35292.3149999995,44851.3350000016,101881.5,29853.9399999998,10975.3449999999,33721.1065714277,23232.4249999997
"S200",176308.204999999,141136.343368421,136180.040000001,28479.8699999993,52954.7657142844,151843.036434781,124348.639999999,122509.952793693,135439.794999999,31575.2070000004,128607.964545453,103259.884307693
"S201",4249951.6312258,4310373.45164705,3046126.23410526,1464667.27418181,1028479.19231999,1132805.8022583,2073115.65107144,4461657.1566875,2863485.26622221,2793259.36960714,1114253.29963386,1397610.02577255
"S202",475421.960000001,436071.599999999,549670.7195,718986.846892857,164779.465333333,180224.320363636,246008.403818181,702860.279999993,645249.083076925,618122.911578955,185472.358416667,302068.474999995
"S203",402192.480000001,412966.155700009,723937.7,259682.014999992,28756.3982222228,17146.14,542510.06074074,380224.644881141,160953.989999998,278925.255000001,24720.5497777783,46412.3518024987
"S204",2117182.08,8389908.16811114,2519779.06036363,109094.507454545,252133.113666667,188710.830000001,1984695.44000002,9075907.56831577,846697.865000007,136228.466181818,138029.253833328,272840.535000003
"S205",57299.3449999992,38987.8224999986,55610.7100000001,16701.9419134295,19275.7143982047,17584.5861266951,20228.0127382933,74852.6658749987,31165.4099999998,5170.20963008784,11527.2703569194,0
"S206",307384.349804254,340118.445857137,301257.805000004,170258.524022276,48453.6115873479,104079.320815459,117579.026218294,464458.891764703,199945.046999772,147180.424999999,139779.54,51961.8556666674
"S207",61736.1199999992,98413.4238749983,104867.520000001,77107.3176999994,33293.5421934277,37875.7510105027,26845.8642829275,208902.363428572,38478.6549999997,59005.0101186896,46458.9436004929,30863.6204668573
"S208",32921.6438020232,107570.2244867,77751.6043366398,22191.1382594939,6566.66274546178,75528.4649999995,32382.3287765051,262936.556999995,82838.5800000029,70641.3653468376,78559.3278333344,7240.98679871354
"S209",223236.294999998,206073.395875714,89095.4499999979,52727.9800000018,158329.485,75345.5596156902,75722.2543557144,452798.31999999,150535.785000001,63050.8273090109,108752.595710014,74340.90837656
"S210",90537.7509625072,84871.515000003,69789.6100000004,8764.08177317518,18706.0389820604,21690.3112862183,44344.5712999997,215998.170000002,41937.3050000015,11877.391725216,18862.4368405443,24496.9450000009
"S211",20991.345,83416.0649999999,130571.08,146336.89,89486.6999999999,78522.3100000002,20514.02,89236.9968749984,144352.47,71957.1349999999,100798.519999999,70693.8555555547
"S212",116614.410000001,86682.219999998,122922.383466665,51250.6199999999,79979.9042499526,69226.1065331021,189574.240111113,88051.5950000005,85820.0715555573,72406.9998433333,74277.0327464722,56039.6282770789
"S213",120680.217999997,294244.129714284,167794.771285715,123382.161798305,38486.65667901,11811.7640706918,69200.1504000006,228369.121954546,258382.146521737,171683.395807938,36955.2981257727,13574.0730698981
"S214",3565229.64735714,3152969.57292855,2922605.82209092,2627437.40134614,1927703.86371451,1889241.42191017,3479746.46335485,3677790.80521873,2887828.51279999,2492586.00307693,1501167.10353468,1302692.98639207
"S215",357045.360000001,453751.404999999,401489.946545453,45720.4311428579,113795.845,140808.071833333,671951.074666671,922778.061142856,356711.79975,218422.355,206600.298333333,159272.220833333
"S216",102501.78711111,256132.357411765,98305.4750000006,55612.2750000003,31057.0053999998,63297.5205262062,86407.990898927,125477.588529232,131056.937142857,45075.1299999997,40200.1549999988,27934.2648571433
"S217",221118.03025,212537.386014121,98172.4499999993,31212.8304020678,69703.9208060808,74619.2000000026,196246.015743111,123509.479714283,96421.9003333346,62332.0028517256,93240.1942591815,112575.776199999
"S218",3701595.94583335,3747114.31034483,3841640.33360002,1690738.36000002,1652175.77352059,1190669.8213594,4837125.53457696,5715446.62096295,4127612.66203849,2712029.46666666,895575.819532286,8436.91500000029
"S219",1119650.45738888,809364.79000001,1324524.24048001,1029855.86935735,619475.827419656,509822.78502436,1653801.21548148,1941376.91316128,1455962.33053333,813049.256941812,404030.335492953,329114.607950479
"S220",211689.095625002,218232.211803204,258287.858811707,0,60117.2802376643,21525.6921245688,375438.199041669,305804.130000005,389392.519481481,231255.25515736,37665.6145648967,34830.9198316257
"S221",18301.1598019945,46142.4600000003,0,50415.0025714273,1792.82060205558,0,30958.8300000002,27853.8699999996,27204.3949999996,32954.3265714291,1612.01061236041,6295.76778879723
"S222",70908.2295384617,169315.785000002,149556.095000002,102180.415000001,34789.9500000012,37968.1542210084,48631.0654285722,139976.423454545,175275.670210529,136772.143238095,15635.1620270071,14467.3877608882
"S223",4752717.20000003,4271506.18061542,2932520.448,2770161.81360004,1384914.88803474,4608371.28834779,147860.435454545,133939.791000003,65053.9199999996,213731.623583333,241106.286999997,160739.39696185
"S224",392678.989888893,50463.5514359089,35362.0329511438,49509.761833334,67471.4995420316,94648.0699999978,7570.08370617789,1889.23468869989,1142.58498966973,2301.48424128958,5779.38724479137,5971.21630869913
"S225",128608.939684212,12314.2279451636,13744.5180553809,29484.5999999998,22266.3900101995,44142.3899999994,23074.1145279409,8382.75391315787,1443.58497017937,3390.92159215517,8280.14300664683,15196.8576293058
"S226",495765.998117991,881212.410000016,1008018.37714287,97667.4288571444,655897.759999991,536542.617785091,535054.289777789,1761100.90240004,482743.2400733,299352.887729097,732528.406857124,833315.278769233
"S227",65876.6972450973,67908.4799999999,15584.0983652847,50917.0588146021,46330.6985454544,43552.0925955497,74517.122336366,133399.206214286,26044.998147476,4322.25488452539,45063.7053749992,25047.8249999997
"S228",96901.7377999993,287813.149066669,79667.8899999995,55325.8799999999,39976.6702492471,89982.8049999999,12587.7219524135,0,8785.45435321819,1028.47323045054,14610.4641782512,1363.43022408136
"S229",234.749999999995,4245.30240000004,59648.4099999986,31356.3400000011,26974.5970000004,86356.6999999999,0,117482.054400001,58469.9649999986,59465.3049999986,47539.3376250009,46461.1387500009
"S230",24628.405,365755.104000007,271582.275,236333.681999996,333151.82628572,271884.319999998,10393.1649999999,399907.823454544,265278.455,208559.725000002,283239.075499998,246038.344999998
"S231",12725.0149999999,77650.604999999,63595.3399999996,36096.7249999998,65559.4551111103,64410.7049999999,7900.11999999995,54293.457333334,79597.4649999995,31533.1849999993,56244.5349999999,45331.7899999997
"S232",82398.4348000006,67562.7351481558,30882.845108686,62879.0897142867,154227.620000003,99825.3668571403,18358.7961409083,29192.3785559772,51992.8780741456,117611.67655064,103923.027367254,212654.040777777
"S233",147566.980000001,0,99524.9654084125,131153.738624998,10349.187939242,43208.084999999,114831.875,110607.94,54366.9514287471,147470.803351807,122595.839999998,43467.3726895887
"S234",1301184.20283003,2519464.62053915,2417509.57261954,1350478.98763636,2889765.20506669,2576443.72672002,2015146.22800011,2514824.56261773,2082767.02259353,2191967.69771057,1870667.06900001,1554007.43999999
"S235",69370.1900000024,902774.787535709,908535.717535115,1021826.11369823,946559.372307695,840018.884319996,752419.860649537,916872.878663292,763315.149374735,758727.375526348,697138.967875,687683.281045456
"S236",44806.5303613575,152969.870117649,1972167.29219991,3987486.24627615,1054377.92760731,175375.048746278,51577.1935483633,78251.3527913861,3077293.10000003,3608098.6416,2018111.32000001,426056.774294033
"S237",10263.3696168398,3468.66745055719,13609.181278909,43550.8200000015,25667.0569438059,3278.41003039115,1568.46999133757,3829.30636370588,40958.5708571435,56155.3299999999,37991.9399999995,1197.10062114627
"S238",277920.998400002,24160.4700000008,866684.479999991,940391.657873419,74933.2796557891,45493.7118298586,712720.644070179,41158.9256852861,1293510.37726315,1462073.08000002,143975.305,45794.4948508573
"S239",3395923.26989473,2088041.98094733,1135068.44123077,611541.136761914,202908.509999997,180904.609999993,437274.29858824,131990.534999998,80827.554999997,106538.6661,12775.0950000002,102969.175
"S240",949360.529478253,565870.445437495,157075.919999996,83109.3249999994,27944.6400000001,22129.0999999992,107508.650461536,47716.5919999994,23883.3342222219,2237.94999999992,2344.37000000001,2217.44755555553
"S241",56479.2849999996,65300.4950000009,53019.529875001,38780.7322500007,18584.3749999999,21881.3974285709,51713.8599999997,104792.400000004,55413.5200000019,34730.439428572,38915.2899999997,34445.6499999998
"S242",99139.6199999998,140572.995,104831.906666669,65363.8439999992,224155.91435294,53353.3217777771,28888.3350000001,108706.465,162285.805,78635.4975833333,168270.937333331,122284.405
"S243",37027.8999999999,24383.2330000003,47400.7199999994,21130.2660000003,135546.943299999,64647.0200000002,19014.7499999999,18695.4899999999,58803.3099999992,35318.2883333338,80843.649714287,86819.9399999994
"S244",79156.1349999995,3588409.89835714,148019.265000001,119204.101866665,68511.3988125006,77882.4275294112,64829.2531764701,456300.29625,237947.117473684,134497.30447059,174429.90847059,320319.504999998
"S245",22776.2439999999,1207989.9785909,36210.97,33411.6263157894,35643.2412631584,25457.04165,31585.38585,171129.940959999,62492.7960000006,39042.3726,39200.43255,91647.9650000008
"S246",307828.251045947,259969.974999994,1062644.26733333,393029.194304973,389187.935406578,244415.44,477142.295425032,423954.836192959,320916.183866669,200138.469196163,564413.860244153,946765.977454541
"S247",13999.6898693725,181573.438375002,39204.8150000001,7583.41005243848,0,26207.4900000009,8228.3839778124,71182.4599999999,5399.5370202561,2608.17219504007,3653.15936640837,36142.11
"S248",31671.4094249789,58824.6848857021,66296.5300000004,101348.319930709,178218.342095238,102260.603566586,58588.4899758291,47981.6497142845,48341.3258999996,69242.3561984453,83765.0600000029,77581.802588057
"S249",428976.921904762,1226468.032,149473.730249997,74900.8999999995,72939.954999999,236274.310000001,2234456.92000001,108636.752250002,834349.953176465,231408.725,824797.212178571,2676586.85653335
"S250",3281338.64655,2601648.31757894,1568575.65687561,1423376.4401111,1639660.67420397,820473.378285694,2062152.32151233,2056390.47250002,926254.639999999,1025683.6972131,1862455.27341178,1953788.16467188
"S251",288103.142333332,288778.172947368,223457.383959674,209061.937714287,289219.825,246891.677312872,240191.144031238,132651.905520885,180452.312316373,181801.739509218,246582.964999998,292893.369586461
"S252",2809137.44,1924397.66901608,2077193.20000003,757105.377796073,1193471.68892455,818682.800000002,2309205.77859899,876687.959999988,340738.663567197,0,541502.520000019,749027.164401101
"S253",158935.140000006,439692.317999992,1011323.94938322,1181135.94161539,704492.878959604,603778.971152375,871527.006785717,928197.314023406,891053.926003385,919675.524592591,458211.059735317,414429.381735254
"S254",865253.646098263,946012.477714262,1220800.85123879,1558612.19723807,1433327.16000001,1266861.24,837854.134864114,294483.368147038,349647.259303323,0,645593.011604164,1593529.51004298
"S255",0,1143128.79354957,599736.083127358,468136.769251488,542854.679999999,307015.439999996,1159075.14345787,1138243.27999998,506768.14533334,222568.039999995,0,149567.617423942
"S256",38588.2049999997,59004.403516298,2402037.12000001,3483901.42099997,2588943.93244443,534176.299276473,35384.6499999992,71561.5237520739,2731525.95999998,1665573.16,1727071.16399997,1175940.34634288
"S257",1322152.70355557,1251545.234,3243269.72866668,2760481.22604546,1271697.45071999,1079035.45422222,1049238.6,3800549.17887998,3587585.60133335,2623602.60517777,1411957.05195832,3223144.9032889
"S258",210273.760277777,724670.120000002,531668.474181816,375135.16444444,281375.349272726,546356.226,90528.9900000002,247439.020000009,750536.439999999,780271.672173906,1094874.18528001,384000.919999995
"S259",44762.1300000001,203787.411749996,189780.117700004,118445.388750002,98596.5649999993,135161.405999997,12839.2599999999,93022.0349999994,221672.01075,115980.710624998,145885.471874997,213810.3
"S260",328975.519999998,438974.675000004,303672.6,147809.555000005,137048.615000001,94166.0499999987,129196.579099999,2417668.39176922,527286.728727271,701642.858,105983.365,102149.190333335
"S261",90175.300000001,94691.8900000002,82292.811999999,25424.9899999998,2591.63999999998,0,8988.5394285712,135493.005000005,38184.0791428562,49568.2449999985,2543.12500000009,7870.38499999995
"S262",18584.375,85305.0199999994,97305.4399999999,57510.6199999999,21208.88,84783.8749999999,1402.24,556498.211040004,67152.5849999996,108673.600000001,17276.035,31120.7424000003
"S263",52538.5137142844,87563.3150000007,228814.744235294,40929.4449999997,21722.1999999999,14596.0887857144,37605.2335714288,293858.486533335,105916.252933334,78955.8149999997,22615.8149999999,17710.2966428572
"S264",23475.2012727272,182812.344999998,74947.8499999995,141519.195529413,18703.3150000002,7923.59500000005,13896.3120000003,41111.9268571435,215731.329187498,155116.539999999,22230.8250000002,26284.213090909
"S265",1510524.16133333,2460956.23999998,4553128.83309089,1953152.74962964,902976.305142862,1752043.30061538,1095987.94926924,5013970.29542857,5415772.83306665,1684580.22523075,1936886.51323075,2273363.28830768
"S266",594843.53082353,1670452.08076191,1456590.49501639,828454.491428572,173542.849999999,647309.688380953,769294.596571429,1577269.8317037,1731258.45969999,765242.934857144,730225.560380948,984017.017904763
"S267",956.164083333333,32567.6500000003,89325.5049999994,54790.6499999999,122029.418117648,106576.499999999,400.618666666667,512572.348435897,174935.7745,99861.0850000015,81757.1649999985,101362.291636363
"S268",98193.0081428576,49929.7599999997,158868.648000003,58380.760000002,0,25008.6999999998,12158.9400000002,332168.054533336,66717.5149999984,85589.8499999999,18024.1049999999,31479.9749999998
"S269",0,1394613.20457139,1278204.35999998,949595.750400008,0,0,0,0,1234296.22176,0,0,0
"S270",79756.5276915224,132674.891801966,131205.3166149,0,11300.8689496847,200784.421925159,38074.405698613,74478.4820598635,115392.145000004,139155.105,97853.2560320747,1926464.91999996
"S271",51654.3900000001,64451.5476392508,22663.6130906427,38431.7651249993,29313.2384999995,43420.9249999997,26096.0618450586,51242.6504999996,95104.2776538458,22068.0649999997,62141.6705516196,104378.446588235
"S272",124799.359999997,140776.996151881,130516.305000001,32192.2411428563,35210.7998026834,29841.1822056376,146981.669999999,69468.7850000024,66606.3999999993,61984.9550000008,32057.4599999998,20419.5966625281
"S273",522765.212068969,888435.362937508,179381.865,112774.784222235,132704.174999999,63268.0005853555,1667300.79041903,120069.929999999,455189.640000001,151266.639999998,329931.380833333,1070184.55999999
"S274",147913.430608696,54205.3400000001,37279.8649999995,68975.8099999999,83015.5231830547,51696.6449999999,107188.506669621,68038.3749999995,45258.2349999997,60936.9465989851,58491.500036342,95450.8649385476
"S275",46169.0650000016,35074.1743333338,58154.0862794905,47137.2743686563,38557.5710999997,26796.0830659491,41528.8399999997,94726.5676190477,86997.2678095239,25606.5763024528,42620.2219750376,15912.9612224448
