"","ko15","ko16","ko18","ko19","ko21","ko22","wt15","wt16","wt18","wt19","wt21","wt22"
"S417",2556550.53286958,1159549.97883125,518503.279999993,414374.439999993,294166.24844445,329039.684999996,3073513.17176471,1431054.97616942,1326516.68221052,957232.921789471,1488484.25197297,179988.41017409
"S418",924427.39514286,260303.320000001,541744.300730767,63241.6499999991,69321.6749999995,104159.240863521,771350.116235295,312931.139999994,322681.090000005,366548.740714287,349184.926969697,57354.1199999987
"S419",110827.040000004,2569293.09268966,241815.483925927,398610.878583333,29053.137714285,84264.2949999999,134259.231372034,142399.833333335,109846.580444444,40876.0007089228,226990.946416665,57202.4825000008
"S420",85040.5349999989,328047.875999994,35052.8700000001,12597.7363148171,7434.53637400283,0,52477.5799999999,63341.4453750012,0,5701.14239339985,37901.2724999993,11505.3228445751
"S421",295594.531388887,237053.08961111,228562.860190476,129829.356055555,43976.5111666672,124600.605,52727.9800000007,38296.2205366191,31160.3937296927,38248.8590347083,35467.8552687489,17673.9500550881
"S422",147994.402331143,75606.5804281201,240836.12670543,176982.720000002,85035.9176544822,301883.804999998,153793.489962749,6997.15972188593,47260.2569570973,126536.509999998,160794.359999999,562686.038857142
"S423",112616.098083333,950365.999448276,707480.15999999,529880.119499997,121091.875000004,179134.595,46794.1381666667,2697385.5121579,936189.505657137,431457.979999994,220301.919999998,131205.447142859
"S424",59177.3449999996,175920.085000002,188890.804999999,129787.686571431,21822.3600000008,28750.6149999998,37062.3299999998,83036.7237999994,351846.335454544,189745.295,43572.7299999994,28929.5140000005
"S425",3831.11999999991,12441.7499999997,0,0,6522.91999999985,14541.9799999997,2134.65999999995,64721.5066666675,29094.9149999993,16366.7700000006,31094.9849999996,9410.70720000008
"S426",10372.9193927481,5440.09386261068,20729.2777426318,711874.680000002,1506598.08560003,482796.239999999,14903.1183014058,2844.77736533214,48545.1429177702,276341.439999998,1099067.06112893,1005669.99666722
"S427",220839.935178571,230171.959600002,194213.665333331,75057.4000000026,157551.68,315463.310000004,1027844.93095455,119933.775,332563.525636363,232038.677299998,244019.495000001,1778917.36533334
"S428",37497.0289152027,34183.6577539353,31851.1928088866,24654.9742461055,32180.7975000004,39694.6599999997,107028.785000004,26029.0799999996,117624.826909094,42024.2385714275,48683.6162736251,323907.0912
"S429",27507.0588571422,29609.232571173,58517.8454117643,18894.6706522879,33852.1740101255,50206.7650000001,105297.426299999,14984.1607016929,31315.217117598,41553.6748000003,35079.4749999998,258086.043818182
"S430",21805.2156368122,0,53909.5550000001,19108.9200747862,21971.3568000002,38031.0649999999,32995.6301814813,39342.0734285721,42166.78725524,26493.8850000009,16697.9835953501,22423.3199999995
"S431",548524.155666663,73504.9199999999,248455.739052631,260402.549357144,46395.9899999999,101553.939833333,575001.858909092,99537.5846666654,201142.692923073,127699.305000004,68432.7550000024,131298.838888888
"S432",220700.524235293,34338.0261759396,214907.962315789,314924.025652175,59150.7399999999,59420.3378571419,242284.362666667,49955.0279999998,146012.984666667,326488.190476191,62019.3850000005,61656.3049999996
"S433",242901.289863637,37528.1154010261,102163.542800001,72297.2350909089,17817.2267289082,13424.648085985,163758.820500001,38659.0820562934,65270.1914285698,61610.6936249989,78901.8782727275,24141.3724453998
"S434",712227.939624822,900197.174181814,475414.135000005,313744.78859751,650631.122260348,627568.789008849,679976.519040001,803571.675083337,659977.428947367,529466.060679974,632977.61033764,706330.503162703
"S435",932374.174971423,457139.109642859,1022797.03976471,119541.001999997,1173118.76899695,1157831.8205947,872620.766666661,904993.182476191,479201.435000007,499039.706406713,922448.973126686,1287192.79667892
"S436",93062.7249999999,255320.345076922,124849.44,67333.9303590671,47958.9172425492,51463.6108499575,86491.2900000002,95993.9699999999,142757.449534743,96217.2697464804,73082.8281237282,30365.0794813647
"S437",42701.1508372882,22819.4783999989,35048.7093206101,113974.776615375,52251.176250001,35993.4349999998,27328.8966182425,2800.21003559822,41524.1837401196,54979.0813706328,22860.1632000002,13410.3553904016
"S438",92385.9730909088,451129.70145,83783.8399999994,41403.6400000014,2025.52499150083,2111.75308968686,17836.2449464809,90816.9499999984,50303.7949999997,10393.9281981278,23432.7449999995,0
"S439",97738.6052777773,1033537.79692308,62403.787388756,178336.444999997,4253.2365024522,6971.59394042459,0,151141.439999996,79924.5499999995,22468.7049999995,27174.2542901001,36726.649273868
"S440",8831.68624087451,1182951.80666667,82519.3199999981,331020.975,23753.5700000008,35559.9299999995,4691.96582424607,112875.283200001,100875.204999999,56239.840000002,50716.4148093254,124446.223999999
"S441",441284.01981818,610173.155000005,1197987.5548421,1949038.23229168,455076.959999997,917529.420666666,526618.512545453,508958.513454544,827088.76873684,729288.651355276,475306.365428574,1639198.56608333
"S442",137542.190799999,449292.632884619,252354.872249996,767372.331454547,152642.275000005,429910.776833333,213868.647384616,309772.18878261,422151.5223,663661.875809524,159440.634999998,414018.76266667
"S443",23526.1550888863,66703.4300000006,35877.6249999998,70450.0399999999,81957.4849999997,123979.825368423,22989.4028385564,59408.9649999992,77590.3061820693,40640.1205083189,30389.9136324564,57438.630000002
"S444",141589.913555557,95505.6899999999,240787.543500002,213541.120000001,135371.846151299,241591.921375002,96605.9932499983,77410.9922666672,152868.144545454,201947.772428572,35342.3949999992,169866.665
"S445",28575.5887777406,8532.47683763785,54720.2249999996,31967.0964149405,35874.4950000013,21185.4050000007,17382.051660819,25917.157510553,365099.550545453,155457.159335853,152831.796250001,30127.8149999996
"S446",10438.5499999999,0,28971.2799999996,27248.4428333324,9138.62666666679,3671.49000000013,50940.7500000001,7383.66999999983,57386.9849999999,35048.1749999998,26596.9056000002,16811.2300000006
"S447",25054.0849999997,30349.9425000004,17676.6749999998,19849.9108333326,24096.8685000003,0,34854.1149999995,35382.4465000005,35840.0649999995,13980.1449999998,34317.3171428577,11052.0300000004
"S448",20610.3568421052,432600.385000001,470198.954076927,117831.147157894,505913.05536842,164955.695000001,8154.94073684208,556593.875894735,256303.950105263,172943.898631579,503862.032888887,384684.407473683
"S449",146834.56,147275.889999999,94720.0599999994,51577.7049999997,97227.1899999987,31173.2349999993,310389.703749997,89938.5994285692,168484.770000006,79858.8199999999,116509.554999999,149818.708166669
"S450",24124.5215999988,812009.639999999,69772.3950000004,14593.625,3455.27466666663,0,1333.38,150527.730999999,66772.2900000002,0,100881.278499999,137351.170916667
"S451",441605.440000003,271250.135666667,1010414.07999998,675394.195851858,75421.9203999994,46122.1150000001,102900.315000001,88334.4234545452,78095.0649999982,178202.939045455,0,51120.7250000003
"S452",28364.0599999993,38685.2748750007,0,25709.8199999994,0,22593.9049999995,12876.0680440939,33875.9899999992,25372.9534893141,43277.3095000009,24882.1439435553,12147.5586077415
"S453",1095257.72892009,1028780.92,260464.421320843,428056.486400009,437461.320000001,412351.980545453,922826.66168356,1184605.22507563,770809.561028992,543823.504089915,718274.954444506,860051.162642856
"S454",52234.7006370093,38204.2939592304,47358.9383018698,37652.3350000013,34046.5887575018,10847.2856380265,46071.8230000006,53696.9855833333,36012.2150000013,47324.4097142865,32091.0211238249,29576.8912990367
"S455",31329.1623253291,36416.8866630903,67916.1382823709,40915.2217499993,38125.428931082,39618.4832162029,56174.3870000007,20706.5150000007,41995.2100000001,39114.3977777786,45805.9849999999,38880.0893560444
"S456",13188.2577422877,36617.8699999998,53741.4142222233,64721.1201875006,32598.95,19319.9249999995,35242.1477142848,100851.791238095,36794.4860000006,27192.1088333324,23708.1850000008,39181.3400000001
"S457",315472.620749997,357234.725000001,414698.533052631,132769.867999998,273867.25968,91647.9649999984,422412.624812496,487223.543555561,272822.429538462,200607.8106,181410.979652174,72637.9100000002
"S458",52341.3417142866,74002.5900000006,91321.4067857128,27637.1883088886,25066.0393249876,34018.489448156,116462.338666665,68337.2900000006,97583.8581052629,42654.1764444439,17299.5646556134,30196.6306548397
"S459",454909.504999989,840816.480999996,841536.35544444,852732.173333323,227075.24,486829.725882358,391690.002285704,1149865.99700001,387030.760000014,284924.853333337,136903.070000005,455404.272761905
"S460",130534.568599999,126259.505,194382.907714283,118753.878857145,55319.6199999999,58914.4140000011,225830.919384616,119085.545000004,61382.4096000005,89133.0100000005,63201.3976000004,80996.5750000005
"S461",143044.130000002,82883.9649999994,88633.7749999999,110061.183473684,86060.8101176465,58397.3388571438,257795.77845,58621.770000002,42906.0399999994,191533.908421052,33819.1457300266,139831.860437501
"S462",159160.501538462,200792.427695652,234250.711789473,217088.532296296,79948.0250000009,71092.59925,204665.656124998,238673.455000001,172445.923166666,104495.7455,38561.5999999997,37428.5399999997
"S463",124571.823200001,198291.665687498,195806.214736842,45140.8600000016,63852.0000000002,61553.7766000013,65825.6882817665,165960.509217392,52075.1772999996,43962.4233932757,50942.3149999997,38668.0199999999
"S464",50762.9608386829,175237.745000002,28312.5490032881,104446.462714284,27435.1910190785,52779.6249999993,96315.7813333322,82912.1349999999,61786.9466999995,35566.9572273186,40613.3150000014,0
"S465",49431.5201666673,57896.2855735147,9781.27660048547,43498.9528222565,25398.3849999997,17776.695108521,55782.2200143441,83912.1556693874,64564.0749999991,55266.690374999,25603.3999999994,12006.6924026064
"S466",113217.406609418,111023.914120636,79159.2649999982,53283.3857142866,31925.9999999996,20593.1863900079,74897.266377309,69970.5903031601,34769.9906409586,0,6863.61165702391,0
"S467",79368.9749999999,178505.465000002,17445.8590141806,28077.665000001,3390.92482110784,29888.37,0,25005.3001304776,4792.79359985036,10790.9924095488,4548.70362851841,0
"S468",543443.119999999,715126.533411277,536331.552241717,506759.519999999,817065.587999994,650609.869510621,304788.353680432,830874.265599994,790985.447841411,444751.019132312,503776.891930181,556876.305099794
"S469",89634.8458173936,43006.1999999997,124733.594507808,128339.815951232,79987.2077030358,30729.0997142849,88403.7200000031,86707.1170664122,103710.343229555,115717.031211724,228851.215777777,58570.1249999999
"S470",31673.7535174052,0,89948.872397264,121673.742246464,106331.443006468,97125.715136465,60503.205538032,106332.359999999,22616.9891167983,149980.21,168597.862,79344.8741666677
"S471",30326.2074922918,16125.363833728,18832.1050322494,40724.4299999993,232437.499305555,51299.1349999993,22034.6423460154,24801.6776949942,33138.4754999988,32868.6035731869,54912.7200000019,58222.1045000013
"S472",96792.7658333299,186524.644363641,140558.637375003,53181.8300000019,113239.796357141,52012.7749999993,365789.232947367,190402.595000007,92519.2479915976,59083.4121666646,112011.745000001,60917.6249999996
"S473",1270273.70752942,703048.079999999,557676.323555567,211355.865142852,144706.159999998,270598.882400002,1001438.80500001,435232.759999994,865938.230857144,423648.073285716,229040.880000001,314076.72
"S474",136405.459125003,143431.742727276,103564.992375002,51092.5549999997,60867.5450000002,68959.2839999998,154335.605000001,120124.704999998,110068.806399999,45879.5399999994,39010.7549999995,35487.9399999995
"S475",66755.0750000004,93088.7422500008,67251.5775000015,29299.9393333337,53824.317066667,43809.7405714293,1335869.78188234,11584.8555531854,322433.060291668,68149.4900000024,75857.1150000006,641676.865083333
"S476",11906.3253483993,5284.17424610892,7960.68407138345,5067.20164253567,0,20344.0025696451,444785.68278261,4128.92655542914,25507.9349999998,24520.0476286661,9124.58774151112,169148.330000002
"S477",138119.075,66100.1950909089,84848.0399999999,34048.1399999995,46037.7930999997,0,133081.694092576,121047.285333332,54698.3150000019,0,13795.7689928918,34987.1399999998
"S478",21371.1648502401,33090.3600000012,20784.7649999995,37807.9581116339,29510.8657160043,37654.8425454544,7181.09369010976,40520.0502858187,35733.6450000002,15497.3924301795,29871.9455402386,30812.2710302029
"S479",161038.500000001,2071266.74299999,47934.5370085242,89269.0471666678,11087.3401513418,29177.860000001,63342.4572999995,119221.7,35183.0863871427,40297.8950564317,90001.5850000005,37226.4469626533
"S480",34065.3549999998,329964.211636371,30750.6849999996,25676.9549999994,3070.91417270744,11350.4547076112,20745.6399999995,30359.4350000011,0,16641.8649804428,52005.8645333337,0
"S481",31198.5568571434,176657.200000006,0,35787.7383333338,4070.26313495817,4947.3029195444,7137.4841246858,11809.3238307071,18149.1874624491,7081.32188847743,6506.28031781258,12040.186556029
"S482",10812.4237032294,165354.77,2262.67163718928,2897.72938624965,7761.10421535463,2780.78217773106,29189.3294412106,36764.9800000013,43260.9693749992,5815.39206792006,4779.12539262093,48443.0100000017
"S483",11455.2031568227,265849.679999996,2706.19686606873,4826.97788787831,6957.3355627146,10664.5539467224,40897.3249631737,44943.669999999,48349.5876055259,19192.2720000002,58744.3639999993,65305.8849999985
"S484",88957.6879166666,785467.239999982,97777.3875555544,75794.5149999999,0,0,564.924888888882,164958.825000006,95664.4117142833,74528.3850666657,101868.730399999,78359.5499999999
"S485",0,317644.920000011,164182.313333336,72290.479999999,0,99503.0571666632,11510.6688000001,0,0,0,0,0
"S486",90357.4473749984,102391.816519535,262400.691714285,83603.8649999999,23616.1324851561,15443.42,18851.5244416941,46838.8849999989,128063.706106807,79927.6799999995,5795.66003145094,13034.8850000005
"S487",523552.201355507,524288.516480627,380970.353134454,109374.719999997,285956.800000001,178281.194115241,1223369.22584616,685580.413090907,56006.8880971644,247507.879999998,161968.095335307,0
"S488",204020.707699999,215159.330000001,128029.229768437,42402.32017279,33269.2128000003,46939.0449999994,182713.240124997,122174.807219113,94819.3888571405,153649.034181822,55729.6499999999,73965.0299999999
"S489",546302.375000003,138829.585,601543.288888901,464880.545999992,183698.134999999,279123.624000005,90325.4250833333,182862.424999999,77595.390500001,84198.8466666657,30062.085,75915.019999999
"S490",564324.287187495,234222.595000001,101429.944518518,30357.5567300281,48548.7790714288,90039.5383767281,453282.80725,46585.0025611134,117842.026274931,34709.2377816941,97674.0891618776,756748.920897266
"S491",134203.498514173,0,23694.484154363,184056.520000006,21725.1124915357,23942.0785113863,134965.599999998,9115.57041009635,104677.522979569,292091.599999998,34275.0649999995,0
"S492",530134.359999988,51454.0700000003,292835.39328518,726798.519999999,66917.6189859904,27010.6684133455,362777.777016345,37951.0650986818,287121.351118721,470939.799999989,71799.1336394283,40469.298367175
"S493",532655.195550307,0,604225.332180545,849120.191564365,32298.3838069428,15122.9985128921,455607.849016215,18132.6183297967,620401.475199995,747181.079999999,203839.089578947,10901.9308092989
"S494",252265.480000001,729036.469999987,239487.254999998,178347.399999999,357633.799999998,391224.959999999,19395.045,105433.453124998,14341.6599999999,35722.69,41976.4300000001,15856.8783750003
"S495",163636.399999997,451863.663,158384.259999997,61166.6897803559,224502.803875002,115580.102624998,225258.760259691,329364.07185,140970.504999999,62438.8049999996,116382.79,152905.948728716
"S496",53485.4400000001,84636.9378178046,69403.0549999991,38122.2447157144,42744.132810748,28916.4707497573,72824.1450000002,58486.1573333326,30772.8489263306,32995.1917027503,44270.7066666661,38885.5549999999
"S497",396289.991999994,250927.124636371,196484.162874998,90548.7698181815,75804.7492275728,64822.2999999996,551918.550291663,261962.783142858,180594.101207278,82902.937312787,45826.3299999994,111219.884478919
"S498",606267.309514131,632103.027427275,704964.70607819,364254.368320509,433687.04711112,544427.249381842,1098375.68984616,375438.571727497,232763.524994252,266888.840000009,360425.759999998,374416.904783058
"S499",40452.1200000014,100759.395,74600.1206218268,100551.607674476,300724.391407098,162658.274999998,17391.5067282661,110956.661321245,134690.356125002,181945.335,334610.872591942,277448.874355653
"S500",403777.837727273,614700.638399997,117602.404307693,211276.955217389,84127.0048333344,375796.36922222,1917923.20078571,248318.753466892,229061.225,148859.67,194014.737099999,1319757.37231999
"S501",24417.6593333337,64293.7205714296,45857.4447689588,29604.486876383,28135.5175217766,28415.7049999996,575378.217142858,24829.2104999991,46943.8701999997,51621.9786781666,65977.1569230771,465118.706482759
"S502",0,38865.6391018377,0,9251.50546788206,7643.08707732322,0,110365.364999997,7913.5819369022,32525.3949999996,0,0,66005.4400000002
"S503",86710.3899999999,98914.8950202193,66226.8554836571,24393.6549999997,35015.3099999999,23613.6798255455,177444.395,155874.994300003,43774.6149999997,46638.5649999992,25750.8973333324,13331.2756459623
"S504",23794.3329170058,6537.59201532042,14042.2364484519,60584.4320000002,5446.26384085027,11098.6108931351,67639.3000000024,21224.5299999995,33915.1150000012,0,20420.7109837312,78043.4199999999
"S505",575916.668444438,62957.2514870584,484903.98890843,710785.439999995,101753.162258936,29149.7153333323,685568.593067134,38942.8652801036,996386.40152381,2406269.97631999,56645.1749999992,62919.1965736628
"S506",10294.5906681078,94502.1632465088,331416.920000001,74902.8994739176,17355.5640397316,0,4330.26279987684,1334844.74541176,1634190.16060465,96732.6499999999,49242.5663109756,6380.25739503353
"S507",20958.34601446,48022.086300001,55960.8483888886,36208.6561999997,20529.874182457,57727.4145000005,23568.0213273298,49579.8929230759,38704.0150000002,24543.4105620811,27503.3235226424,25219.1245722198
"S508",152772.338000957,136256.761832897,125595.945,98573.4511848823,87233.2176596763,135089.235000001,147457.43,154917.930375003,178267.447555559,98889.2199999993,131126.771881794,191963.63275
"S509",61050.6499999992,132981.816611544,107962.153336619,106702.992988461,85676.0619103949,83120.2799999981,117741.838015953,118086.475090912,111975.800824641,67085.1460853684,84888.730000003,57787.703999999
"S510",519013.362096781,18331.6834567172,583018.839999996,1534853.14149999,106015.114254109,17129.6924558719,514406.194117524,29825.9113994256,742325.964000016,1014079.43359404,120375.104999999,76654.8962142861
"S511",504443.319999997,1297036.8198,747744.962394909,427631.641142864,393650.929777786,573986.394666667,504662.153513005,475649.126400004,765529.448270614,542954.839999999,1647135.34208108,555224.440000001
"S512",16092.1987112553,5994.99171790809,0,82439.6147157071,18321.4901044242,36982.3488702454,56836.259999999,8088.46963677167,35707.5931029786,11394.9768491586,53616.2231111105,49878.2565714294
"S513",85701.0963333333,160933.173333331,43915.8882123977,39486.5150000001,41651.0826666675,37602.2549999991,851195.948571415,34783.6941971594,107839.175651579,31142.9817739019,79614.5805000015,217878.189714289
"S514",112716.188374999,216905.87,48264.5999999994,46069.4905797927,3560.29859147615,121337.106000001,1745007.25696296,37920.0509999993,289807.554013029,203649.592875001,122331.355,871532.849999997
"S515",96051.8750000006,304453.899757574,0,12398.8760574154,5862.468855902,23849.0349999994,938610.011481479,4878.46874102836,7680.05939616867,7355.93794639116,65908.4253333325,151108.86514286
"S516",1032674.64,23873.8903808376,454926.715128489,1113977.40654545,79306.3749999995,21434.6304000002,504404.075111111,36362.602789383,277731.16000001,748746.079999995,107409.653436056,29284.2799999993
"S517",60343.2700000009,76111.500888888,47161.3792549348,28064.5418859039,48523.3921785787,28661.410000001,48227.0400000001,56404.0183636362,21657.3907916927,24930.680005651,62554.8005670214,47302.258427186
"S518",237679.679999998,97836.8533333322,179048.520000006,303622.519999998,36677.3399999995,10592.8061117594,128542.839999997,53080.1049999999,182052.700533824,387488.087999993,22981.5388121671,3130.75002168553
"S519",1242383.72832,76969.4417892058,692576.078816036,1949805.47047619,105198.675866444,55398.5731458495,745681.462470366,39054.5853749993,699592.536200995,2076359.27373914,57715.7478333313,33698.6858333321
"S520",1061769.00923077,334492.311197116,165438.267759289,140324.159999999,30973.5490052369,122883.120363554,1540106.79499999,314623.917714291,170985.64,177993.685236753,114503.438710543,58757.9423247196
"S521",102966.045,88278.2860000014,78235.9150000005,27778.750000001,54945.2038999996,50424.5442342634,116990.01,63497.9328749989,112698.778956521,37568.6790151888,64914.7208888881,46628.5803750009
"S522",47919.8911666673,31098.1149999998,25151.0455810709,41175.1499999999,21012.4334883254,10738.0597936579,51757.6799999999,13918.4040744738,59448.2856948057,4262.34966289824,46297.3949999989,25594.9025706952
"S523",719695.431272725,0,1161626.96222224,920912.267095641,45280.7101820111,16843.0767706718,1002539,32935.9241250006,531511.559999999,1003146.10023738,103527.76433766,14975.5895444409
"S524",913393.470000004,1012957.7061,966087.153888884,765368.911058818,278329.772050473,547254.968727271,13059.13169322,77985.6796363634,41136.0249999997,88195.5950163062,61087.0458423344,109900.581777776
"S525",17149.6699159722,208377.190124996,555912.706285705,134358.154833329,277145.801134762,188571.545,120388.531424833,315749.246461337,289866.827829972,199546.392937452,377813.52333069,73728.5531937182
"S526",181402.280000006,455452.559999999,210584.434087692,150846.468464548,375722.07,197145.324781713,543107.934399996,435921.35999999,205741.159999997,59900.4485463245,187699.840000007,131693.620500002
"S527",7027.31803832598,30268.6650000011,0,70050.6862222214,76142.2167272725,20100.9902180637,25208.9280000002,41950.0520000005,60581.1499999999,72658.2550000004,43834.0850000001,33883.2045135234
"S528",186296.031471292,246844.319999994,420621.919999999,114661.382064472,38727.3698425722,136037.725999997,417091.279999999,0,0,228782.114285709,0,76960.077783919
"S529",11203.1107223844,31990.7368888884,77545.481437914,595556.346845281,293326.742800964,84201.6780750423,6519.16681550295,23330.420169623,107394.809469365,637880.606999989,451884.359999999,209226.415000001
"S530",62722.782849997,56281.9037374447,87925.5699323192,49182.8947066691,57454.5327837786,54208.0988447243,63049.4706043601,164310.759818181,79744.5750000007,60172.3413096802,124859.390999998,102222.397799999
"S531",43717.5896213883,41536.6650000002,53818.9203849038,93609.7319999997,46589.8390153452,79396.3806998576,75515.1063911127,46876.4449999997,39098.9404727641,31708.1281515696,111251.154999998,86480.4546666684
"S532",255012.326400002,15433.7263685734,288008.591913607,773831.295999991,99372.8050000003,38728.6494285705,300876.399356611,17830.7956016172,275615.279999998,582688.431707875,67345.0379107607,21398.444332537
"S533",594390.030545453,0,349377.458279096,716625.116999987,97887.2579558182,41727.2818311135,211700.648719238,13009.1225015795,464717.359999999,845500.640000002,88181.4899999999,5843.36719044764
"S534",4167.59499999997,663372.199999985,102714.086785715,15507.5849999999,2216.03999999998,2226.99500000008,1037.59499999999,168357.076874997,104095.126833333,29481.4699999996,10720.2499999999,68773.9250000002
"S535",28415.7049999996,73522.1350000026,51353.9100000001,24082.228843685,28088.9154523762,22720.0695532766,38564.7299999995,33683.0375000004,16977.8301539977,0,35970.5283537574,31169.1802500006
"S536",232003.79057143,218101.529999999,314565.464083333,289634.328260871,78911.9949999995,119255.381785715,425521.02266667,165704.026714283,75136.9155000004,278588.779999999,75238.9399999995,256596.022296298
"S537",84314.5028571442,353051.479999998,129981.075000005,54180.2999999987,24855.3299999998,34043.8556250006,98006.5599999993,223276.984999999,276433.325400006,301796.78922727,10917.4399999999,48366.6045714273
"S538",143538.887599999,277728.014570447,438952.500479998,319053.880587859,386927.994023841,438889.434666669,470623.638506112,284035.983974136,195581.239936497,134705.567482861,295725.432333333,474507.248184268
"S539",94590.3804999993,112285.661446963,93635.7710081812,105991.218255829,455564.592,103343.466545454,187098.555729801,95485.8548997136,71216.3596155303,68226.8816786738,228452.279150963,98546.0151298126
"S540",462550.701879303,21853.0785837711,421819.080956475,473143.319999989,97674.8028749983,34619.7296249994,525630.877570727,58395.3690276275,461506.621807727,1125909.76971429,103355.396569445,23493.6875639691
"S541",342061.260588719,50932.9250000003,252953.982788298,475308.736000006,74958.8049999995,11119.2379420139,384789.070679626,19868.7908853254,285334.359166279,573566.239999992,73434.8047145487,38531.4774285721
"S542",345233.349437707,354677.32772547,351082.709999998,219620.063671912,239417.581538462,266466.406633384,454350.800000005,184281.879999998,60962.1608437675,155853.057708169,242263.331917612,147473.702000002
"S543",1077220.80000002,616910.882000005,295440.533333337,160321.17914286,91404.8705714301,279335.905199996,1559592.15542309,972958.070208333,757779.495894846,408814.330947367,598131.604399998,77635.9872000007
"S544",129406.72,48577.121166665,74282.724999999,65102.3649230771,44089.1800000001,41247.1479738296,324549.663363637,40527.239999999,52599.6499999988,26898.7613667671,50588.4408661835,32022.2687535776
"S545",118914.433517477,132575.844999999,97972.2439561456,125157.852923074,70702.0049999999,133359.910000001,647597.69788236,136287.102213408,159815.029185143,116823.303755027,41170.454999999,700511.735757579
"S546",77826.305599512,111333.847199944,27446.623827999,45029.4053061013,40190.7650000014,45018.2380300979,248317.261486841,36960.0168660585,80904.2400000028,70614.1785714297,55580.9749999992,245021.782439182
"S547",327022.400000011,0,279354.414116307,767338.280000004,85625.6732463935,31536.3445291194,269202.539342332,42287.9924444439,290616.066000005,552061.851419217,58962.9399999992,10774.3781744402
"S548",666014.819060001,3069606.12700001,558976.732667134,485163.940599276,674994.08676135,745980.415810972,825443.599999992,850421.677090906,866601.877425316,567283.874889483,742575.450283042,311084.439999998
"S549",1187019.03008001,437122.154968922,162274.850000006,463395.694071421,98780.7664228975,630261.242613073,36898.0049999997,12716.4779295897,21408.4157604276,27998.5485360203,25343.2422123258,0
"S550",54966.7222222216,1204045.71193549,34019.9699999998,45715.2149999994,0,16664.861141708,38985.7149999997,57264.2946354776,28599.8252007224,8514.05019189746,51921.1968030337,36600.8810568034
"S551",390849.359999999,14403.9133591465,246133.864861704,682485.804000013,69079.822514098,22277.7749999995,211026.008297771,16142.073816296,398286.240000002,453028.501981004,9184.14992516238,20899.0099999995
"S552",6233.29940033946,0,336326.416565221,90821.6449999999,44353.6360000006,34057.5299999992,3473.19424015805,0,0,42656.5735048858,0,7230.12416852255
"S553",53366.4999999999,138698.001000003,44593.1099999997,42125.3133333339,43052.8410000008,18257.3376410266,89064.1500000008,105421.530000001,158349.83,45887.3649999999,40579.5516084385,36680.4700000013
"S554",15627.7237465395,162703.804235293,7232.38976210557,38899.1066318577,17815.6084154767,5922.91575434382,27001.9417618061,85977.6703636361,143078.559999997,100845.470000001,47193.3122609426,17543.2507548378
