"","ko15","ko16","ko18","ko19","ko21","ko22","wt15","wt16","wt18","wt19","wt21","wt22"
"S977",6332.54325000002,30925.9649999998,21027.782399999,20604.7900000007,6892.26000000024,21632.9950000008,1757.21425,43261.2950000015,27029.4915000001,19451.3849999993,12083.3650000004,20201.0199999992
"S978",2592.92883333337,23388.9250000008,27647.2899999996,34727.35,5158.24000000018,2956.2850000001,2173.58657142861,50688.7850000001,67130.6749999999,37910.5599999997,12291.5099999998,6477.53499999996
"S979",104410.54,39520.1178650763,112182.329999997,76507.0594652905,113333.213714288,135507.09,12905.2753864272,65158.7749999991,66427.9899999996,47724.1266450172,142599.501324511,97610.5815604915
"S980",297600.399999996,50632.3395000011,395470.695129512,670217.183999988,80720.5885525595,9085.51046335844,349245.94943456,37818.2751626586,365560.08907732,676408.683285153,58003.6131937551,34442.0630236763
"S981",82805.7149999975,83524.9406303841,70867.8949999999,35246.9300000012,19834.0460452607,13736.2041189185,63539.9027727946,101344.434749998,37291.6331234326,36467.6299999995,39818.5977777786,19008.9934641094
"S982",32718.2285255264,26863.4935794819,42913.8061138689,43300.0699080871,339446.465681819,123801.413067224,75628.5906467629,86818.3111376375,59725.0950000021,92691.7948968383,151282.290000001,160589.344999999
"S983",11892.4591657789,17879.2620562487,0,0,0,40182.128337433,0,118224.795000001,40002.9649999991,0,0,34112.3049999995
"S984",126276.719999998,178947.879899999,82190.6699999989,36953.2006620414,12272.7730183584,38070.9741296635,200537.240299999,43727.7631318003,193613.974999999,105981.635386898,35897.9700000013,35808.3908175354
"S985",173546.1168058,285977.821897313,284205.676425776,137576.009932069,60498.4858872922,212043.126642858,510707.617053433,287959.999999996,347743.000000001,136018.844999999,170770.334459393,48806.161192911
"S986",11716.9063540555,7002.26220832552,3165.59219281718,26774.0199999996,22365.6864000002,20416.9899999995,0,4962.80372625706,15651.8729250254,18979.2533120943,28944.4469223191,20395.3992807888
"S987",39343.6199861469,76283.6559999981,121991.75,54287.974282299,77389.2499999995,63403.6011861464,58146.1139239122,285321.204210526,64830.4055825755,63595.3399999999,86086.2838864007,32802.0700599542
"S988",32082.4999999993,46317.5813333328,30689.6499999998,11941.3953055719,12160.0656636398,13098.6304850424,38411.7626666674,36575.6149999995,33012.11,11080.1312982636,0,5962.10270762145
"S989",134743.964952381,649818.340800004,66878.2516000282,36555.9429135462,20534.999011139,27750.6245357658,50176.5240972574,41958.5145714293,27302.9899999994,48553.8696898602,35848.6514340332,175212.310909091
"S990",38059.2349999997,51141.6798749991,3863.95071038114,1049.87907292068,20129.587199999,16226.0869722556,0,5116.67723291704,0,2550.97678493375,42425.7026666675,146846.305125003
"S991",398436.479999997,47815.7265025935,560520.399999992,745503.399999999,79583.3561903314,33174.3229917282,508079.537294712,20588.0736000002,278563.331807475,742435.023014566,9407.344254928,41255.923015946
"S992",1194834.8830476,537555.713232651,875069.728000001,215923.017375004,155515.614999999,425009.767619048,976748.645647052,562360.840000001,553703.056374995,348214.065000005,380653.103052631,134868.570000005
"S993",294871.527055559,65992.464239017,91467.9899999994,46211.5874274352,58758.3732156925,69897.2892307694,102934.028720593,177071.925000002,68367.8238750013,57200.1207281769,71869.0128568071,34456.6049999995
"S994",137098.695,154365.340000002,87000.6154999994,95681.3094781285,46831.0599999999,51500.036250001,200332.062769227,128774.46,169968.390000001,126412.92123077,52993.7735999996,42287.8649999994
"S995",57917.520000002,50601.1450000018,38995.6466666672,45976.3681666673,89198.7399999999,50283.4499999993,1360.02426449185,2721.63044209714,0,7280.85547631729,4306.93049681714,3584.84962130907
"S996",31009.1418126028,29892.6509398152,53926.7919700766,20434.2050000007,144821.533688587,156349.264053701,29171.2847739809,76605.1850000002,27195.5457686832,65890.7380679147,146698.405,162641.060000006
"S997",116827.327000002,11725.8874824911,131801.795627467,99866.0692350625,27520.8212079872,8335.07549722225,98524.3972082066,7169.92905559495,169749.757333331,287415.380000002,33393.9699999998,1744.34568210654
"S998",465901.787428579,13349.057495852,538512.060528011,271117.259031768,83441.9301251586,26888.6249964144,407364.630790994,41053.4825847569,534423.59100001,2822163.21493333,104850.291304375,24074.3949999997
"S999",22131.3886947058,7232.98219805692,20294.9563708822,7802.77900916374,0,9085.75020923949,134051.640000005,59241.5100000001,35272.1568000003,0,15738.1622463483,45937.5572084767
"S1000",17490.7631111109,69615.8950000024,99710.7052500019,116899.24,504017.640000001,449944.84,4528.78844444454,84006.0700000002,136649.579625003,149042.775,435382.999999999,488280.000000001
"S1001",54892.3749999993,0,33660.0199999995,0,32001.6937500006,26813.1450000009,9523.02499999987,0,4371.04499999994,2824.5241666667,29348.8957142862,0
"S1002",11474.4433650324,52904.3232000005,33549.776980408,30738.1649999993,10140.979862511,32880.3224795285,108385.769333332,59576.8002645239,66471.8099999985,33084.0999999992,9892.69085541808,32558.4177142849
"S1003",2130786.74215385,2081324.79999999,2537766.67015387,1207686.40711111,1492483.88844612,1123638.65570482,1756766.81598102,2445160.54797346,1638251.88625525,1073450.88491782,1665823.31182977,1131773.42019047
"S1004",52584.4831673232,21250.4265841224,33122.2008199448,36962.629419126,78179.8355943083,79954.2849999986,42665.0299999999,81829.1549999985,49501.3219495037,64789.4350000004,69075.9476641034,66630.0144411442
"S1005",32154.4899999998,0,30530.3628571421,28468.915000001,7602.2653002903,0,22000.7699999995,9777.72860465641,19731.5200000007,10106.6607993148,0,3241.61338203888
"S1006",108646.436794828,419712.48897728,501719.337376299,1150398.53203846,337407.486593959,344159.150000002,69263.816750027,388214.189999993,280786.04,180237.919999998,135402.755265527,203399.575444677
"S1007",13642.5034914072,62522.6940091065,61848.7999999996,125278.250000002,94858.8697777797,28968.3561788366,36155.854225424,8898.18857022798,35512.0865502267,57732.850000002,62663.1071320638,56532.0333861973
"S1008",35400.4587233998,122650.614999998,249905.460000001,125196.805036226,63119.1173333311,53126.6806365248,88012.469999998,83085.8499999989,186478.5718267,117510.911021812,110059.692090801,34056.3071999983
"S1009",6664.48320000006,300091.879999993,0,3371.01000000012,6075.32999999986,41368.6176000004,0,93928.1699999987,12263.3376000001,2982.88999999993,106853.504999999,65363.7899999991
"S1010",0,4725.79666666673,0,30754.1374285707,25492.2849999994,20866.1450000007,0,9499.54999999987,60335.4449999982,33497.2600000012,49757.7625714294,47940.3711111105
"S1011",0,0,378542.199999995,815612.746149063,118448.590000001,36073.4224431269,0,25740.8147731369,1041563.84,1112293.36239999,122525.017874998,31897.9932085866
"S1012",4424.27526813893,1668.90470128219,4192.04413921546,25217.3820867131,34769.6049999995,12226.5012324754,982.311160588781,98574.2740657209,54540.2500000019,60049.9076999996,23856.8599999997,0
"S1013",144703.904857139,99893.9500000035,193913.206666671,117160.933199999,140269.385000001,74041.714999999,138263.978833335,153820.720000001,107169.634999999,78117.6685714298,275172.384999996,247528.860454546
"S1014",57942.7806722821,55940.1157163051,51756.6201243931,35527.0649999995,33311.5201392054,35723.8944010232,60319.6717499989,89206.5096666667,9759.02664440253,43378.7200000009,10547.9707132846,45614.4914168292
"S1015",426879.53325,57823.3917360864,61651.1347810123,29487.1056864733,21099.7455055606,28259.2049999993,73365.1974285696,33706.9700000012,57609.3082500011,36160.8323216441,54270.1267571431,35566.9171598012
"S1016",30086.4096000003,67229.2699999999,38709.8711428578,29733.4349999998,48987.6300000003,61696.9949999996,125775.263250002,19731.5200000007,40871.4866057153,41768.0786249993,56296.1799999992,23324.9846525387
"S1017",28066.7099999993,52579.3049999998,35553.0253868198,49626.406885014,38661.8080004438,42973.0323749992,73124.6398666672,102142.854999999,87120.4942222212,18358.8201347994,23583.0684240501,26273.2200000009
"S1018",4792.40555033164,0,0,63202.5249999996,20634.0545886754,24847.7812910327,36726.3773333341,81209.4149999995,25576.103783608,33045.5831922548,49973.5799999997,20161.5982500194
"S1019",174241.996276187,157989.88,61260.3599999986,68462.3239999992,45858.6618749992,40727.0496000004,108664.406399995,91731.3081999993,125783.217142859,54128.4085714294,0,70057.2249999991
"S1020",107942.744999999,71047.8700000025,139445.320875001,28796.5011428576,32519.135,26697.3349999994,28587.8549999998,120146.511625001,179622.352818182,10652.3385721234,19161.8600000007,70789.2953846156
"S1021",145383.184363636,71150.5398793189,75630.6933369888,70358.8293128678,75951.2901176478,50479.7377499991,119193.398999998,42053.2591111106,78314.1649999999,52334.8018725865,38495.8699999995,34131.0850000012
"S1022",112705.039999998,790519.271111102,666539.759999985,216807.274999999,249778.175111108,150948.945,155784.795,1279174.29839999,718435.160000006,1052342.71842857,180785.670000001,749364.66164516
"S1023",19514.2587476058,0,25134.1466521648,141566.257289857,461173.813523295,99075.1383646854,43114.9440000007,20468.1131028583,24384.2078170708,136458.552487736,250374.959999998,94454.0099999994
"S1024",721600.151461914,1258389.49720001,433363.274971097,124036.514166668,192022.619400004,374577.180249996,486878.012850387,882547.320000005,318760.740600007,177713.32690048,411507.60536842,434323.348799998
"S1025",125702.829777776,49959.4949999988,75005.1716947619,33035.1402450799,75217.029999999,41980.2548462054,90541.6719264851,51812.5292608079,43185.7915431634,34961.2571770996,118509.625,67370.9914180006
"S1026",400833.423024886,420409.080000001,32203.4385105623,124301.441826562,419003.710000006,276103.394285719,730191.440000008,594784.304243297,354095.109818181,166512.596018901,395643.799292502,279619.154439974
"S1027",62920.8249999996,28389.0999999993,34186.9138333321,4833.21857642605,9678.73452703646,58244.6050000001,40130.7614285721,118428.244999999,6650.17836755006,38858.5325714292,54935.6527059537,54530.2471875005
"S1028",165956.466666665,140341.293223448,192606.811032292,105355.800000001,202799.049142855,246365.403310381,209361.487997617,100089.220327842,162583.711795454,109054.00423551,111486.884463423,94001.7249999999
"S1029",78911.9949999989,5695.05857439108,105627.497624998,19040.3996896956,24043.0950000008,41780.3346656063,122736.617318554,30969.7849999993,85396.5658708884,125218.477166335,20094.903839344,4280.26219404711
"S1030",44310.4416000004,92424.2049999999,17541.5558642918,0,424360.783689653,75212.5871249987,51309.7429309037,37237.6100000001,58753.2282545322,11489.5982019723,161981.897376693,851606.09969231
"S1031",0,36350.2549999992,19964.7049999992,26094.809999999,58922.250000002,36962.1408000003,3606.86399999982,36085.7699999995,102859.909636363,31592.6550000011,56111.510000002,39700.9199999991
"S1032",82327.1342857122,61042.8249999992,31533.1035977648,17044.467434368,31772.6417608394,41432.0921666672,84230.0005714299,222108.108260869,39783.1000116148,37077.0525344998,17299.2195864056,22978.58600875
"S1033",163815.782400001,233496.217609724,121440.559499998,23656.7311332275,48424.9357826216,52990.3872000005,565446.110823535,229716.96,185370.771610514,83583.2253890205,95993.1631931532,33663.1499999992
"S1034",0,144789.105,40146.9450000014,43330.1549999997,7496.22088609886,42815.6307828517,2811.43787653316,67045.5045000012,0,127666.424615385,21544.8296321487,0
"S1035",90335.5335837201,68003.6886145115,109730.81593205,171434.795000006,163781.944999995,140554.215,2458.77908684729,286197.809999996,87622.5408000008,339567.905333337,104479.399999999,168685.089999999
"S1036",86753.4478627015,87999.9500000005,72199.7277458251,31392.3350000011,37622.2954285705,8895.15285543635,12831.1203159589,157467.169999998,60323.3076584961,61533.1274241308,67235.2040011128,22711.0598222568
"S1037",7922.98972267182,109529.655,17766.5203251225,5833.74101812895,38674.2799999997,23949.1950000008,3244.45258741446,0,32213.9599999996,126938.340374999,29919.0968163721,13945.1405627329
"S1038",25437.9306666658,14369.0985957547,22617.6192000002,32846.8030032783,29933.2100267041,46076.7299999997,26003.8464000002,18087.7374959658,25860.8116613125,28232.5999999993,21315.5442599593,22381.6083495373
"S1039",0,59916.8151428556,42411.499999999,23939.0810620862,20482.7199999995,22515.6550000008,0,110983.169357143,53540.2149999996,32502.0139283884,33679.7578081667,1125799.92637037
"S1040",5137.47956562638,23267.0113981829,27932.268406268,20772.078627646,16036.446004535,45412.0212916792,9947.89291994868,10380.4464226186,41690.9663999979,57067.0876264131,51371.5194166667,110644.702111111
"S1041",460168.716277219,46057.9499999997,478100.628550429,556601.639999996,0,28056.3602775653,470195.341856857,19050.874111663,511809.934399996,699342.159999999,148344.7105,17636.6052847848
"S1042",118160.630000001,93013.5437142872,108477.975000002,44563.2906189028,54845.2979162088,34808.7299999998,62906.7399999991,71485.5086759532,13745.7765897431,48679.1226256047,38083.3488333338,24728.7097348484
"S1043",58119.2358409036,16823.1368915358,110282.6943413,81135.013703228,74444.9488571441,142748.345000002,57885.1716109564,154764.415,182364.056599999,170775.93,114498.469443511,83818.269999998
"S1044",0,69232.409714284,22691.3667910346,53246.7118157078,54634.9920000005,43403.7099999994,1807.14239960665,18011.3581478531,25258.7954942588,0,7031.29040069983,16550.7468115699
"S1045",298122.158687497,57217.9649999987,146069.275,48262.1442508875,71623.8956736756,26007.0292897905,116700.786285716,19087.5893808725,131367.665,0,33414.7765870209,36289.0371428577
"S1046",578444.531506326,62933.3449999999,587660.265518844,450604.623030091,84368.3861710586,35291.4192669917,533069.18693675,28893.0299999993,667704.120000007,1656733.45733333,97729.5282185548,35535.0000645141
"S1047",81855.4373183473,32063.7200000011,90626.0199999988,41557.3358273746,19678.1789485535,4382.91063960126,82730.5950000029,24569.1279549935,113054.034999999,295982.190000004,0,7193.61555716971
"S1048",49172.2752000004,33140.3066323133,306552.2,238750.095752179,159117.04334961,45666.6999999989,181770.510153847,77711.4721186248,374338.860652258,207056.228869115,176859.955200002,64303.3812955803
"S1049",61357.3899999986,379548.902444444,111273.315999999,29177.860000001,30745.9899999996,31665.9673333337,51749.6780999996,21481.1899999995,14417.2528090769,9319.47694054938,17116.4834455111,7293.2063721851
"S1050",3300.10015284372,28609.6706091101,34079.8477500006,25382.6207999987,19586.9649666519,12082.6778970942,35343.863428572,20640.62079471,136508.690000005,236886.710823528,42753.4124981458,13061.5820651983
"S1051",644179.040000023,525577.080000018,384864.799999991,294355.887999993,122362.127933669,175323.926666669,1028382.38222224,120234.970124208,575915.18142188,193869.054011591,349082.64,0
"S1052",31209.5910171007,85669.798,81121.7749999992,41210.0765999997,63312.0987030318,74248.2619999991,16570.7625447765,31452.4226249994,45268.8991341524,72680.8506315799,29535.0044588988,42083.0812835494
"S1053",18692.9861529256,91706.2697999993,42676.0486375513,124852.30874032,153878.625,59720.7009169787,61760.0470511458,81185.9399999994,202551.532429534,179756.682757993,275619.975000002,88416.2399999999
"S1054",4480.82568795122,73249.8250000002,31567.3828333322,33964.9513333333,12596.6793638755,0,10527.8572927825,14060.2149119613,35381.4199999991,18376.8684538081,8436.1242851087,13080.0194597205
"S1055",0,331792.52,270362.723555552,301141.108571433,0,4434.0075238989,0,0,53681.0650000019,0,0,0
"S1056",0,86525.7199999994,52356.8592999996,69252.8149999995,0,0,10452.9064232821,0,10211.1807167545,0,5061.80923554068,0
"S1057",27850.1803743879,28515.8649999996,21537.9072000002,70744.845272727,27760.8089757503,32699.5958955076,127249.424133332,32340.7250000011,29469.1680944623,13598.9587450984,109409.15,111257.439304287
"S1058",0,416765.759999994,37137.3983999982,11772.4649543627,3531.31620201242,18242.6372414479,208846.119999997,50180.8792106619,128450.868,46362.5516249992,55476.1199999996,55023.8349999996
"S1059",30270.1749369838,0,73262.9345362347,131339.772842105,45018.7899999999,29999.3977606722,289345.025000002,376911.953478258,214879.409107707,96726.9497142833,130754.112715283,42638.4250000015
"S1060",58110.015000002,110691.704464872,202135.400000001,102483.624180485,24983.6599999994,6821.71938089555,111184.634260233,98341.1687065111,544978.245176471,144148.460625003,76554.2305053333,9644.32335699421
"S1061",57912.8249999987,59525.5578744358,86355.1349999994,8654.33032388455,49414.0216063363,49863.1881865124,89835.6949999988,162131.626333333,281213.622750001,22133.4522950352,32174.4895422953,53754.8826161656
"S1062",0,5125.64674448813,112020.288277777,36629.0291249994,7979.9085677591,0,58239.9099999996,0,21903.7399999995,13580.2992901382,39138.641999999,33091.9250000012
"S1063",298564.280958786,128512.886067629,162960.319999996,222103.409341914,178884.58577538,132353.09642648,348724.163760088,287857.795485497,310971.759999998,227054.34017094,180731.610857146,112048.404899999
"S1064",0,22151.0099999995,33846.2549999995,19024.8384000002,0,0,0,0,0,0,0,0
"S1065",276569.423670687,8111.38329405617,456067.859078454,662607.045311073,84587.7265604097,13823.768900632,298296.473736931,15248.9338768953,387969.760000014,751590.683999987,73453.274999999,7245.77845948161
"S1066",2932.1232023969,0,3553.45974035363,0,1117.80234780164,5455.86321490826,102678.084999998,0,25370.2149999994,3829.74649422469,8715.28089886959,39639.3962857133
"S1067",455741.187716138,618886.052147906,604353.320719748,599521.906469643,1219936.81721738,685323.633230771,143384.335935515,594201.816000011,760514.734045148,713990.099333333,1486080.24028126,876988.640000006
"S1068",344247.270095238,1940115.34112001,170094.4155,54139.2804000012,138201.195562501,120888.465120001,134697.624,262141.754720002,182870.25,103666.98285,312064.850086958,548641.005714286
"S1069",26916.6350153131,38169.2810876803,67676.8599999991,45201.894999999,58803.307874999,53513.6099999996,3021.8178562618,154742.905636363,86920.100000003,74991.6700000004,53888.0414755766,149850.314999999
"S1070",76477.3926592123,186701.099583776,380345.079999991,647193.23,44905.0516753114,66075.8650000002,0,0,465444.936481055,684809.57000001,205847.854473484,373974.484954878
"S1071",10623.2200000001,16220.2827272727,25844.4100000002,18100.7900000002,46789.2169090908,37262.6499999999,25576.7950000002,61307.9731428556,27935.2500000002,100279.363066666,12700.8021818181,82320.4073125007
"S1072",50665.9578749991,16951.2979184916,10010.7513780311,5782.36585229559,31489.3649999998,41607.0900000001,27634.7699999996,9665.6707719238,19212.9028178194,5109.20714905603,35559.93,25615.776451982
"S1073",50205.2000000018,63291.7300000022,36398.4747256078,119415.760000001,17848.6367669995,8847.46278915008,170342.387478259,48838.9549999997,139579.025625003,112360.74,88255.0449999994,16852.3643609179
"S1074",112803.655119648,27537.9933502501,112777.03,26116.7200000009,42809.0099999994,18956.3314681557,111938.16279758,36922.6872215047,57780.1542279782,22085.3745549314,11750.4070005177,21965.0613888404
"S1075",140715.409999998,57916.1363062762,344098.419499998,214102.572642858,217201.655000002,121697.199000002,115481.350000004,137472.73,18185.8175791447,98144.7818333346,525659.626038466,213811.864999995
"S1076",18411.1840284713,72573.1331321135,107848.845,126552.160000001,54559.0299999999,34361.2320650461,51371.1250000001,21130.4641189844,121330.314097124,97253.9550004132,86351.1253605454,28188.7799999993
"S1077",60448.125000001,29882.8529999995,40724.4300000001,96647.6884166666,18354.2596640782,63243.2149999996,19569.7310795873,18913.1824314986,10743.6076281782,28022.8138924804,0,70657.5524166666
"S1078",6305.96686202027,23080.6199999995,41419.289999999,64823.8649999999,227992.87065,0,0,3106.33182433374,78042.9328333344,21370.4099101852,0,43739.2896000004
"S1079",71681.5532142861,55986.3099999996,41952.733509792,93488.027111113,49655.8849999997,56498.3020586764,50016.9786666677,36887.0499999999,74443.9199999983,69090.0077142868,25502.0174615015,64867.6850000004
"S1080",59024.2560000005,0,0,45763.7300000016,32706.0445268405,11296.996227047,61180.5450000021,25651.7883412636,66350.2564677654,88192.0167272724,34450.3449999992,10460.4824624431
"S1081",231907.960000008,173408.570666669,160317.034999999,4291.2299999999,4802.98500000017,7452.52999999983,261768.159999994,301346.282461539,29902.4549999996,5632.4350000002,2840.4750000001,10372.8199999998
"S1082",50810.5632852235,68628.3775714289,48261.5033324597,113399.736272728,65705.7393994,28963.500166667,83866.0977544152,120706.15845,38067.7005000005,44608.1646193969,27908.645000001,71842.8524541048
"S1083",7828.83580239664,14727.8077166986,32851.4208749994,6408.61798714417,34481.6449999998,29830.4178333337,7972.70461146333,22244.3448876285,4366.29183643113,23458.4165000003,21437.6634620313,38074.8849999995
"S1084",380143.428797358,192997.495082753,306668.145777774,106920.678043554,38132.3824725701,94910.9899999999,448146.353167167,351002.008406638,311988.767999996,122710.084999998,400513.06278261,69602.317382118
"S1085",293349.788470586,253874.01375,48367.8899999989,21981.9900000008,27335.1594748705,36457.2357282375,303111.525894736,158628.06530155,113983.83525,42169.5205577402,60347.2956256772,35872.4916110726
"S1086",124400.284999999,70032.1849999995,68907.5328000006,39213.6393811719,17346.0252118536,7306.11591210422,165381.375000006,66163.5642753441,93151.8182224248,140145.266635133,5803.34193327099,10790.4696672324
"S1087",48598.3520878631,66903.7499999995,78011.8299000017,41605.5250000002,16778.7150686657,46286.3195088284,38964.4426491945,67266.8300000002,139745.92252174,41765.5652877683,36906.3648200473,23890.3105000003
"S1088",39538.7212450595,121996.090124998,219449.036400001,76568.038220399,49716.9199999988,72655.3639038696,56399.6936299837,175910.695000006,140223.999999999,108612.703695285,44519.5550000016,41985.7202879808
"S1089",2175176.87172414,1551870.7877647,2063322.28859259,1395243.65011765,347123.042949009,309597.690000001,686082.940416666,1573801.56,1613560.89347368,886418.675999994,520236.961470031,340686.1558978
"S1090",29572.2399999998,56875.2300000003,0,51300.7000000018,26580.8324007703,13582.8961759302,0,9995.20658092548,101978.610285716,8488.38992322957,26357.6518924439,34505.4723154135
"S1091",91685.9078154106,105459.860496737,73432.2237943103,81254.7863064626,50145.926965295,78351.5034271046,64122.7450000022,96823.9262783874,21688.362190546,47492.7143511832,146796.483722222,125203.130000001
"S1092",66012.5829234174,272004.916750002,146189.78,59970.7999999986,39481.2312592767,42235.2015957872,182026.715000002,150471.620000005,211084.069999999,125559.950000004,99596.6000000003,98311.7349999987
"S1093",22345.0700000008,67780.2222857126,41874.7049999997,25761.8511666658,16024.1150623416,7307.84997686574,14414.1468014952,0,198207.250000001,62617.2150000002,34067.7606051721,19647.4359733602
"S1094",572784.083723582,26760.9890034287,677194.249734517,724702.30487658,86561.0062244689,45857.9714938004,350445.118328711,27428.1899999998,954722.429818184,866704.216000019,66608.460339968,15762.6823327586
"S1095",65493.6850000004,64183.7544533879,116129.017,39456.307999999,47741.8900000001,75362.4945333338,88981.2049999999,53192.5158999996,24127.6049999997,38257.9900000001,47665.2890999997,66927.2249999993
"S1096",0,23902.4495855862,4205.79015554966,20267.5112191407,10239.3282394735,51483.8050000001,2310.01493279891,73246.6950000026,7938.63081061861,8469.27072933593,72295.1750000006,24968.0100000009
"S1097",72450.5961818179,126790.039999999,130845.178909094,77685.2170909088,267938.954999995,241421.259083333,0,247767.67,145012.30090909,205077.3078,195715.770000002,173807.335000001
"S1098",32658.5685714291,6608.0974550492,0,4528.09035620933,14068.1819770117,6611.52999898042,42337.2555,9613.00999395711,29384.4399999993,0,47504.0100000001,0
"S1099",43384.7159105087,94350.9195079381,127389.106868611,70438.1613143103,40683.162221917,11923.7645549834,82976.4774361373,41992.0800000001,271880.360470586,66547.9330535121,45343.6296653049,35689.8249999995
"S1100",11711.337589549,98825.9431521536,108469.637714287,162741.188136362,120837.524571427,41858.7689078368,30598.5959816961,41710.9594247038,54562.298681087,89002.7174869169,57775.1425428771,35112.3399999995
"S1101",0,41439.6350000014,50060.3512499991,0,8191.21000000029,0,30336.3205714291,43200.2599999997,56729.6849999987,4441.46999999997,0,25008.6999999997
"S1102",0,70891.3699999999,0,45978.1349999994,0,45366.2199999994,0,0,17043.3509869137,25872.4032000002,56513.7149999992,30199.805000001
"S1103",1323225.40654546,17306.4923514744,1053382.88488888,824003.800000005,67410.386727261,30113.7634539384,549361.787695071,32857.9679535326,860273.415820386,864707.523555545,177995.563505133,22500.6622813092
"S1104",531221.937714836,191350.268113755,68134.1514520651,29481.0293086812,19730.3297908658,119927.161681818,213473.824999999,54821.0127857145,155388.028722224,19099.7861954737,91955.829366679,1398815.841
"S1105",636429.160000004,5644.65908820655,796659.798466533,977167.297754513,47310.4901822485,29981.525668311,450756.906781564,37862.9731111231,883962.079999991,1077258.36000001,112567.718250002,34107.6100000012
"S1106",40787.3808333339,44649.4499999997,34913.4573801066,12765.2004830512,23713.4738039284,64535.5984166667,2812.27992861872,11279.9426952238,0,7335.94562762987,5664.8284798534,1779.99515279696
"S1107",0,282689.080000003,4676.36986991557,11285.222506973,9458.08878277147,7322.164812761,57262.81742857,5367.52927961837,27668.2391428576,6184.69460103985,24855.3300000009,58723.9581694149
"S1108",83657.5893866106,100022.155780556,146056.7835,74599.1053210148,84877.6346369895,82744.9944831859,60216.5050000021,110206.097509588,55202.7119084765,68279.3849999993,134076.716181818,162619.576029651
"S1109",440265.800000001,19347.2108102642,409905.62713169,820110.079999981,64626.6749999996,58524.492445351,336881.915235391,42770.5024965386,434844.640000004,764621.914235779,66329.0888378423,52700.0327054079
"S1110",55098.9549999993,63848.3275168778,32999.5899999996,16573.3500000006,4665.04962089161,22046.9590918726,6869.96372667236,43392.0388162277,43257.9020504617,38226.6899999997,4314.63368525357,36607.7056999997
"S1111",69226.2100000004,29539.3588333323,48726.2749999989,52104.0779999991,19756.0935420353,25677.3068489844,99142.7500000001,40446.1927740788,69684.7549999995,37783.7949999995,25610.5883351555,29432.9501666671
"S1112",53657.5899999993,56690.5599999996,46916.8330000006,70257.5450000002,53390.405250001,41370.0018657309,6509.70490793985,16030.5924473352,11528.3834762641,36052.915715424,13794.7570948949,9079.27543398549
"S1113",741672.279999993,18837.313930099,477846.259739033,562939.929600005,186884.475,19714.3050000007,465372.105962544,22052.8371930688,385465.759999997,864537.102000016,62803.6678499861,29636.4049999996
"S1114",76787.936500001,6635.34214345812,40907.5350000014,34927.0338834122,29843.3905714278,25709.8276365098,97644.1044551646,22670.4783589122,86328.4740000014,61776.6503333333,29411.2834034656,40982.6549999999
"S1115",37893.3449999995,59218.0349999999,5797.39232730518,4265.08861604426,1783.23955056282,13439.9610075184,81780.6400000029,5054.41543854168,24315.4049999997,5847.94839261206,10884.9848519699,112222.165142859
"S1116",45804.4199999997,42752.7644444453,38653.9349999999,43995.2799999999,28771.799066332,12907.0196349443,54934.7376399008,39273.6750000001,6111.51158378514,25370.8992826721,32292.070260349,10604.036193385
"S1117",105784.927710192,118171.55225,50892.2350000001,44418.8165176302,26852.8612610066,33055.9300000001,94107.9970651771,187225.554559999,22127.5349999995,44240.676160303,49931.0724282276,45885.4897950413
